X,CH1,CH2,
Second,Volt,Volt,
-6.1200005e-01,8.60000e-01,6.40000e-01,
-6.1000007e-01,8.40000e-01,6.00000e-01,
-6.0800004e-01,8.40000e-01,6.40000e-01,
-6.0600007e-01,7.80000e-01,5.60000e-01,
-6.0400003e-01,8.20000e-01,6.00000e-01,
-6.0200006e-01,7.60000e-01,4.80000e-01,
-6.0000002e-01,7.60000e-01,4.80000e-01,
-5.9800005e-01,7.20000e-01,5.60000e-01,
-5.9600008e-01,7.40000e-01,4.80000e-01,
-5.9400004e-01,6.80000e-01,4.00000e-01,
-5.9200007e-01,6.80000e-01,4.40000e-01,
-5.9000003e-01,6.40000e-01,3.60000e-01,
-5.8800006e-01,6.60000e-01,3.60000e-01,
-5.8600003e-01,6.20000e-01,3.20000e-01,
-5.8400005e-01,6.20000e-01,3.20000e-01,
-5.8200008e-01,5.80000e-01,2.80000e-01,
-5.8000004e-01,6.00000e-01,3.20000e-01,
-5.7800007e-01,5.40000e-01,2.40000e-01,
-5.7600003e-01,5.40000e-01,2.40000e-01,
-5.7400006e-01,5.20000e-01,1.60000e-01,
-5.7200003e-01,5.20000e-01,1.60000e-01,
-5.7000005e-01,4.80000e-01,2.40000e-01,
-5.6800008e-01,5.00000e-01,1.20000e-01,
-5.6600004e-01,4.40000e-01,2.00000e-01,
-5.6400007e-01,4.60000e-01,1.20000e-01,
-5.6200004e-01,4.00000e-01,4.00000e-02,
-5.6000006e-01,4.20000e-01,8.00000e-02,
-5.5800003e-01,3.60000e-01,0.00000e+00,
-5.5600005e-01,3.80000e-01,4.00000e-02,
-5.5400008e-01,3.40000e-01,-4.00000e-02,
-5.5200005e-01,3.40000e-01,0.00000e+00,
-5.5000007e-01,3.00000e-01,-8.00000e-02,
-5.4800004e-01,3.00000e-01,-4.00000e-02,
-5.4600006e-01,2.60000e-01,-1.60000e-01,
-5.4400003e-01,2.80000e-01,-1.60000e-01,
-5.4200006e-01,2.20000e-01,-8.00000e-02,
-5.4000002e-01,2.20000e-01,-1.20000e-01,
-5.3800005e-01,1.80000e-01,-2.00000e-01,
-5.3600007e-01,2.20000e-01,-1.60000e-01,
-5.3400004e-01,1.40000e-01,-2.40000e-01,
-5.3200006e-01,1.60000e-01,-2.40000e-01,
-5.3000003e-01,1.20000e-01,-3.20000e-01,
-5.2800006e-01,1.40000e-01,-2.80000e-01,
-5.2600002e-01,8.00000e-02,-3.60000e-01,
-5.2400005e-01,1.00000e-01,-3.20000e-01,
-5.2200007e-01,6.00000e-02,-4.00000e-01,
-5.2000004e-01,6.00000e-02,-3.60000e-01,
-5.1800007e-01,2.00000e-02,-4.40000e-01,
-5.1600003e-01,2.00000e-02,-4.80000e-01,
-5.1400006e-01,-2.00000e-02,-4.00000e-01,
-5.1200002e-01,-2.00000e-02,-4.40000e-01,
-5.1000005e-01,-6.00000e-02,-5.20000e-01,
-5.0800002e-01,-4.00000e-02,-4.80000e-01,
-5.0600004e-01,-1.00000e-01,-6.00000e-01,
-5.0400001e-01,-1.00000e-01,-5.60000e-01,
-5.0200003e-01,-1.20000e-01,-6.00000e-01,
-5.0000006e-01,-1.20000e-01,-6.00000e-01,
-4.9800003e-01,-1.80000e-01,-6.40000e-01,
-4.9600002e-01,-1.40000e-01,-6.40000e-01,
-4.9400002e-01,-2.00000e-01,-6.80000e-01,
-4.9200001e-01,-2.00000e-01,-6.40000e-01,
-4.9000001e-01,-2.40000e-01,-7.20000e-01,
-4.8800001e-01,-2.20000e-01,-7.20000e-01,
-4.8600003e-01,-2.80000e-01,-8.00000e-01,
-4.8400003e-01,-2.60000e-01,-7.60000e-01,
-4.8200002e-01,-3.00000e-01,-8.40000e-01,
-4.8000002e-01,-2.80000e-01,-8.00000e-01,
-4.7800002e-01,-2.60000e-01,-7.20000e-01,
-4.7600001e-01,-2.60000e-01,-7.60000e-01,
-4.7400001e-01,-2.20000e-01,-6.80000e-01,
-4.7200000e-01,-2.20000e-01,-7.20000e-01,
-4.7000003e-01,-1.80000e-01,-6.40000e-01,
-4.6800002e-01,-1.80000e-01,-6.80000e-01,
-4.6600002e-01,-1.40000e-01,-6.00000e-01,
-4.6400002e-01,-1.40000e-01,-6.40000e-01,
-4.6200001e-01,-1.00000e-01,-5.60000e-01,
-4.6000001e-01,-1.20000e-01,-6.00000e-01,
-4.5800000e-01,-6.00000e-02,-5.20000e-01,
-4.5600003e-01,-8.00000e-02,-5.60000e-01,
-4.5400003e-01,-2.00000e-02,-4.80000e-01,
-4.5200002e-01,-4.00000e-02,-4.40000e-01,
-4.5000002e-01,2.00000e-02,-4.80000e-01,
-4.4800001e-01,0.00000e+00,-4.80000e-01,
-4.4600001e-01,4.00000e-02,-3.60000e-01,
-4.4400001e-01,4.00000e-02,-4.00000e-01,
-4.4200000e-01,6.00000e-02,-3.20000e-01,
-4.4000003e-01,6.00000e-02,-3.60000e-01,
-4.3800002e-01,1.20000e-01,-2.80000e-01,
-4.3600002e-01,1.00000e-01,-3.20000e-01,
-4.3400002e-01,1.60000e-01,-2.40000e-01,
-4.3200001e-01,1.40000e-01,-2.80000e-01,
-4.3000001e-01,1.80000e-01,-2.00000e-01,
-4.2800000e-01,1.80000e-01,-2.40000e-01,
-4.2600003e-01,2.20000e-01,-1.60000e-01,
-4.2400002e-01,2.00000e-01,-2.00000e-01,
-4.2200002e-01,2.60000e-01,-1.20000e-01,
-4.2000002e-01,2.40000e-01,-1.60000e-01,
-4.1800001e-01,2.80000e-01,-4.00000e-02,
-4.1600001e-01,2.80000e-01,-1.20000e-01,
-4.1400000e-01,3.00000e-01,-4.00000e-02,
-4.1200000e-01,3.00000e-01,-4.00000e-02,
-4.1000003e-01,3.60000e-01,0.00000e+00,
-4.0800002e-01,3.60000e-01,-4.00000e-02,
-4.0600002e-01,3.80000e-01,4.00000e-02,
-4.0400001e-01,3.80000e-01,4.00000e-02,
-4.0200001e-01,4.20000e-01,8.00000e-02,
-4.0000001e-01,4.20000e-01,8.00000e-02,
-3.9800000e-01,4.60000e-01,1.60000e-01,
-3.9600003e-01,4.60000e-01,1.20000e-01,
-3.9400002e-01,5.00000e-01,2.00000e-01,
-3.9200002e-01,5.00000e-01,1.60000e-01,
-3.9000002e-01,5.40000e-01,2.40000e-01,
-3.8800001e-01,5.20000e-01,2.00000e-01,
-3.8600001e-01,5.80000e-01,2.80000e-01,
-3.8400000e-01,5.60000e-01,2.40000e-01,
-3.8200000e-01,6.20000e-01,3.20000e-01,
-3.8000003e-01,6.00000e-01,3.20000e-01,
-3.7800002e-01,6.40000e-01,3.60000e-01,
-3.7600002e-01,6.20000e-01,3.20000e-01,
-3.7400001e-01,6.80000e-01,4.40000e-01,
-3.7200001e-01,6.60000e-01,4.00000e-01,
-3.7000000e-01,7.20000e-01,4.80000e-01,
-3.6800000e-01,7.00000e-01,4.40000e-01,
-3.6600000e-01,7.40000e-01,5.20000e-01,
-3.6400002e-01,7.40000e-01,4.80000e-01,
-3.6200002e-01,7.80000e-01,5.60000e-01,
-3.6000001e-01,7.60000e-01,5.20000e-01,
-3.5800001e-01,8.40000e-01,6.00000e-01,
-3.5600001e-01,8.20000e-01,5.60000e-01,
-3.5400000e-01,8.80000e-01,6.40000e-01,
-3.5200000e-01,8.60000e-01,6.00000e-01,
-3.5000002e-01,9.00000e-01,6.80000e-01,
-3.4800002e-01,8.80000e-01,6.40000e-01,
-3.4600002e-01,9.40000e-01,7.20000e-01,
-3.4400001e-01,9.40000e-01,6.80000e-01,
-3.4200001e-01,9.60000e-01,8.00000e-01,
-3.4000000e-01,9.60000e-01,7.60000e-01,
-3.3800000e-01,1.02000e+00,8.00000e-01,
-3.3600000e-01,1.00000e+00,8.00000e-01,
-3.3400002e-01,1.04000e+00,8.80000e-01,
-3.3200002e-01,1.02000e+00,8.40000e-01,
-3.3000001e-01,1.08000e+00,9.20000e-01,
-3.2800001e-01,1.08000e+00,8.80000e-01,
-3.2600001e-01,1.10000e+00,9.60000e-01,
-3.2400000e-01,1.08000e+00,9.60000e-01,
-3.2200000e-01,1.14000e+00,1.00000e+00,
-3.2000002e-01,1.14000e+00,9.60000e-01,
-3.1800002e-01,1.16000e+00,1.04000e+00,
-3.1600001e-01,1.16000e+00,1.04000e+00,
-3.1400001e-01,1.20000e+00,1.12000e+00,
-3.1200001e-01,1.20000e+00,1.08000e+00,
-3.1000000e-01,1.26000e+00,1.16000e+00,
-3.0800000e-01,1.22000e+00,1.12000e+00,
-3.0599999e-01,1.28000e+00,1.20000e+00,
-3.0400002e-01,1.26000e+00,1.12000e+00,
-3.0200002e-01,1.30000e+00,1.24000e+00,
